,PRIMARY,Source.Name,CATEGORY,QTY,UNIT PRICE,PRICE (AUD)
1,02-Apr-2024.pdfsms,02-Apr-2024.pdf,Jobs,1023.0,0.35,358.05
3,02-Apr-2025-stripe.pdfstripe,02-Apr-2024.pdf,SMS,18640.0,0.08,1491.2
4,02-Apr-2025.pdfjobs,02-Apr-2024.pdf,Addon Forms,10.0,0.35,3.5
6,02-Apr-2025.pdfaddon forms,02-Apr-2025-stripe.pdf,stripe,1.0,1.92,1.92
8,02-Aug-2024.pdfjobs,02-Apr-2025.pdf,Jobs,1833.0,0.35,641.55
10,02-Aug-2024.pdfaddon forms,02-Apr-2025.pdf,SMS,33341.0,0.08,2667.28
11,02-Dec-2023-stripe.pdfstripe,02-Apr-2025.pdf,Addon Forms,10.0,0.35,3.5
13,02-Dec-2023.pdfsms,02-Aug-2024-stripe.pdf,stripe,1.0,0.18,0.18
15,02-Feb-2025.pdfjobs,02-Aug-2024.pdf,Jobs,1648.0,0.35,576.8
17,02-Feb-2025.pdfaddon forms,02-Aug-2024.pdf,SMS,25778.0,0.08,2062.24
18,02-Jan-2024-stripe.pdfstripe,02-Aug-2024.pdf,Addon Forms,10.0,0.35,3.5
20,02-Jan-2024.pdfsms,02-Dec-2023-stripe.pdf,stripe,1.0,2.7,2.7
22,02-Jan-2025-stripe.pdfstripe,02-Dec-2023.pdf,Jobs,1858.0,0.35,650.3
24,02-Jan-2025.pdfsms,02-Dec-2023.pdf,SMS,15878.0,0.08,1270.24
25,02-Jan-2025.pdfaddon forms,02-Dec-2023.pdf,Addon Forms,10.0,0.35,3.5
27,02-Jul-2025.pdfsms,02-Feb-2025.pdf,Jobs,2696.0,0.35,943.6
29,02-Mar-2024.pdfjobs,02-Feb-2025.pdf,SMS,34106.0,0.08,2728.48
30,02-Mar-2024.pdfsms,02-Feb-2025.pdf,Addon Forms,10.0,0.35,3.5
32,02-Mar-2025.pdfjobs,02-Jan-2024-stripe.pdf,stripe,1.0,1.78,1.78
34,02-Mar-2025.pdfaddon forms,02-Jan-2024.pdf,Jobs,960.0,0.35,336.0
36,02-May-2024.pdfsms,02-Jan-2024.pdf,SMS,8033.0,0.08,642.64
37,02-May-2024.pdfaddon forms,02-Jan-2024.pdf,Addon Forms,10.0,0.35,3.5
39,02-May-2025.pdfsms,02-Jan-2025-stripe.pdf,stripe,1.0,4.27,4.27
41,02-Nov-2023.pdfjobs,02-Jan-2025.pdf,Jobs,2430.0,0.35,850.5
43,02-Nov-2023.pdfaddon forms,02-Jan-2025.pdf,SMS,21407.0,0.08,1712.56
44,02-Oct-2024.pdfjobs,02-Jan-2025.pdf,Addon Forms,10.0,0.35,3.5
